  0.00089710782, -0.00069615222, 0.0058340644, 0.0057821386, -0.00042284449, -0.00074106257, 0.037600942, 0.039346371, 0.0065829405, -0.0026637195, 0.040194992, 0.038096525, 0.00057858473, 0.00040403512, 0.0060523525, 0.0055849953, 0.0005938228, -0.015739705, 0.042597741, 0.043287102, -0.056228906, -0.23300259, 0.24945873, 0.34698611, 0.23430304, -0.060662497, 0.35403791, 0.24278747, -0.0035348807, 0.0023622573, 0.041139644, 0.035242964, -0.0063264472, 0.0035760815, 0.042025015, 0.040051464, 0.020013802, 0.16189361, 0.22906251, 0.28731021, 0.21743961, 0.055614009, 0.32995123, 0.23744728, -0.0023186742, -0.0050307373, 0.040345233, 0.035045836, 0.00012578792, 0.0010523802, 0.0060206796, 0.00589249, 0.0083827982, 0.0027596129, 0.036948483, 0.037618548, 0.0086526647, -0.0015720242, 0.037540216, 0.0361901, 0.00056634081, -0.00037400163, 0.0057427948, 0.0054045124;
  -0.00058454991, -0.00043730263, 0.005281589, 0.004324757, 0.0022505347, -0.0063913967, 0.035054713, 0.029630974, 0.029349616, -0.00015270991, 0.047059145, 0.029074607, 0.0010286142, 0.00091969006, 0.0054746238, 0.00385579, -0.0040467442, -0.0022497012, 0.036149468, 0.02767483, -0.067336537, -0.086502641, 0.21781403, 0.19119535, 0.35507342, -0.058921993, 0.4194552, 0.1808953, 0.0015493324, 0.0031265181, 0.036679622, 0.023170758, -0.0048610982, -0.0016094376, 0.03651467, 0.028348403, -0.06844119, 0.050385736, 0.22338453, 0.18456562, 0.38246956, 0.054956444, 0.44080165, 0.17580229, 0.0003056358, -0.0020791681, 0.036068272, 0.023123575, -0.00079513475, 0.00020846995, 0.0054218099, 0.00441992, 0.0031487485, 0.0062883561, 0.036399703, 0.030307464, 0.036214992, -1.8001107e-05, 0.051167354, 0.029446492, 0.00086193706, -0.00084370113, 0.0053450707, 0.0038726416;
  -0.0012026771, -0.0002378136, 0.0028034595, 0.0013873363, 0.0015624629, -0.0024959946, 0.011753484, 0.0083915498, 0.064632967, -0.0017097786, 0.068912394, 0.012167181, 0.00037704816, 0.00036008446, 0.0025549354, 0.0013367556, -0.0085663721, -0.00018438225, 0.01930205, 0.0080076056, 0.00011604327, -0.007870988, 0.064092033, 0.041240431, 0.47269779, -0.013112391, 0.49894348, 0.057221264, 0.00086927979, 0.00053469022, 0.016813505, 0.0073727006, -0.0083603133, 0.00036538675, 0.019224633, 0.0082101785, 0.00090082316, 0.010445487, 0.064843439, 0.042403992, 0.46884727, 0.01202411, 0.49532828, 0.058378346, 0.00127147, -0.00072493503, 0.016818436, 0.0075983186, -0.0011186861, 0.00021300762, 0.002764801, 0.001377881, 0.001505764, 0.0023261502, 0.01196437, 0.0084103653, 0.063647479, 0.0013512089, 0.068080187, 0.012270028, 0.00048602809, -0.0003731118, 0.0025653762, 0.001344062;
  -0.00080311263, -0.0009778341, 0.0045175883, 0.0043370612, 0.013901121, -0.011628836, 0.033024382, 0.030233204, 0.039276753, 0.0025171603, 0.049768727, 0.029214036, 0.00054705387, 0.0011301455, 0.0043343739, 0.00376694, -0.0092412075, 0.0081415577, 0.031478874, 0.029475868, 0.026079062, -0.0033525045, 0.1587014, 0.14764039, 0.40044889, -0.053127732, 0.44209817, 0.15692315, -0.0012894183, 0.0010580078, 0.02898806, 0.021716639, 0.0018078174, 0.022726042, 0.032653347, 0.03816409, -0.0035520466, 0.28123748, 0.18392663, 0.33972028, 0.2424919, 0.11559801, 0.31444463, 0.22555487, 0.0010760056, -0.0051504187, 0.028371777, 0.02276903, 0.0012215308, 0.00086790964, 0.0045138877, 0.004541581, 0.004672315, 0.00055363885, 0.027979961, 0.030675625, 0.0055257925, 0.00047996623, 0.028768236, 0.028396945, 0.00068815524, -0.000464154, 0.0042058839, 0.0037398955;
  -7.2935123e-05, -0.00076325081, 0.0061822976, 0.0056992308, 0.0094766421, 0.0044816113, 0.046288859, 0.044529807, -0.011965796, 0.004988851, 0.051280987, 0.046905834, 0.0011729401, -0.00082313933, 0.0072061038, 0.006120957, -0.0040334635, -0.0019204777, 0.04032822, 0.034555111, 0.081339926, -0.11103509, 0.27223811, 0.27416795, 0.026881386, 0.012893923, 0.39779255, 0.3461279, -0.0020401718, 0.015543126, 0.054372191, 0.046905566, -0.0039799944, 0.0029328202, 0.039447162, 0.031732567, -0.034503751, 0.033253387, 0.20282711, 0.17489718, 0.25514677, 0.0025880632, 0.43200418, 0.22763562, -0.018655518, 0.005828619, 0.055857841, 0.041511033, -0.00057118072, 0.00067797035, 0.0060098837, 0.0052070059, 0.00069283199, 0.0066918405, 0.036702465, 0.033964075, 0.017426439, -0.0013148527, 0.047362447, 0.037454534, -0.00032982032, -0.00062710088, 0.0069122999, 0.0057611302;
  -0.0001229948, -0.0016240714, 0.0056626196, 0.0047131251, 0.037871897, -0.00590896, 0.052038051, 0.032785084, 0.014933491, 0.0087440247, 0.030461194, 0.027376277, -0.00075128686, 0.00064122112, 0.0042246873, 0.0039557982, -0.007559564, -0.00077601057, 0.03951028, 0.02928221, 0.39249343, 0.043442529, 0.45131317, 0.17107464, 0.041664023, -0.0070920698, 0.14779697, 0.13584751, -0.0079797395, -0.0082757436, 0.0293779, 0.027238948, -0.0025087304, 0.0081740422, 0.037147582, 0.030400602, 0.21039097, -0.1040691, 0.30884063, 0.24769418, 0.019605398, -0.2767632, 0.18643221, 0.34767032, 0.0029342615, -0.021820435, 0.03225388, 0.038428005, 0.00016662403, 0.00074602797, 0.0051097055, 0.0046177655, 0.0023599188, 0.0032613366, 0.031142125, 0.033204306, 0.006424218, 0.0036450881, 0.03180654, 0.035806607, 0.0013560553, -0.00051641744, 0.0050128405, 0.0051871613;
  -0.001551993, -0.00027393049, 0.0043936376, 0.0015888005, 0.021417845, -0.00075829041, 0.037290394, 0.01036007, -0.00087232719, 0.00080730673, 0.077512853, 0.013221672, 0.002387356, -0.00010058811, 0.0057912827, 0.0016055312, -0.01219918, -0.00065420946, 0.030666342, 0.010046318, 0.1584934, 0.0014432857, 0.23882288, 0.054552153, -0.010039652, 0.0089727463, 0.60109293, 0.077051647, 0.017215298, -7.9130128e-05, 0.039052676, 0.0098509919, -0.012659858, 0.00053993904, 0.030659217, 0.010138788, 0.14681962, -0.0049036127, 0.22571665, 0.054292966, 0.0050564399, -0.007438472, 0.60121953, 0.079670832, 0.017197818, -0.00039852367, 0.039104737, 0.0097529022, -0.0016949752, 0.00032585405, 0.0044009523, 0.0017019919, 0.01709407, 0.00075797812, 0.032765992, 0.010000741, 0.0042994828, -0.00097141892, 0.079324409, 0.013741527, 0.0021876572, -3.3596447e-07, 0.0057449033, 0.001580696;
  -0.00044915819, -0.00013949827, 0.0066949367, 0.0066846716, -0.0028854853, -0.0035873365, 0.042766299, 0.046059728, 0.0068950667, -0.0024146033, 0.045626026, 0.046996552, 0.0010643554, 0.00027270312, 0.0070277127, 0.0068553477, 0.0027097263, 0.0021477137, 0.046187907, 0.042078935, -0.10927732, -0.057054877, 0.29398257, 0.28387025, 0.1908019, -0.010055334, 0.35755807, 0.28400764, -0.0027412418, 0.0078118928, 0.04946563, 0.044688463, 0.00097256113, -0.0051728184, 0.046140313, 0.042867187, -0.10390499, 0.03181316, 0.28838077, 0.27405164, 0.21575661, 0.016249707, 0.36623123, 0.2733888, -0.0041409614, -0.005023153, 0.049519733, 0.043815274, -0.00061221671, 0.00034299336, 0.0066938885, 0.0065637757, -0.00089661288, 0.0054984512, 0.043545563, 0.045284133, 0.011426654, 0.0012149985, 0.045819093, 0.045406066, 0.00078439934, -0.00035223123, 0.0069122049, 0.0066039679;
  7.3798925e-05, -0.0001473539, 0.0067075859, 0.0058180713, -3.8756061e-05, -0.0064425813, 0.04393946, 0.039966181, 0.012753932, -0.0039693359, 0.045776006, 0.040027995, 0.00033145747, 0.00014774311, 0.0067250715, 0.005692794, -0.002027967, -0.0059579089, 0.046330325, 0.037640326, 0.090389073, 0.074104458, 0.31143963, 0.2740314, 0.022127226, 0.088731982, 0.31036702, 0.28715384, 0.0024879423, -0.0033091358, 0.047958691, 0.037770115, -0.0085526872, -0.00030918559, 0.048059497, 0.036337815, 0.27894464, -0.022627225, 0.40811732, 0.20676203, -0.15783507, -0.01906486, 0.34424692, 0.22015063, 0.0096926419, -0.0035111883, 0.049569372, 0.037284907, -0.00035556528, 0.00072516385, 0.0068798899, 0.0055629974, 0.019586524, -0.00090789201, 0.049294941, 0.037869878, -0.0058639236, -0.0052557471, 0.045635592, 0.037931431, 0.00059828605, 0.00024107123, 0.0069234786, 0.0055167726;
  -0.0011333899, -0.0015999657, 0.0058457297, 0.0044188928, 0.057953909, -0.0057379198, 0.069113798, 0.030193243, 0.012335162, 0.0069486178, 0.024951939, 0.019370429, -0.00048083303, 0.00048090442, 0.0030519273, 0.0026365472, -0.013691491, 0.0070889932, 0.040576275, 0.028583452, 0.48648968, 0.070148505, 0.54553723, 0.17194201, 0.037658345, -0.0026445726, 0.11971541, 0.086614929, -0.0025065932, -0.0016983324, 0.019853467, 0.01549839, -0.0011822812, 0.014202585, 0.037978221, 0.029912882, 0.2984269, -0.023456125, 0.36893386, 0.18638232, 0.088924356, -0.078718878, 0.15484709, 0.13181952, -0.00072014407, -0.0033341621, 0.020393329, 0.016777368, 0.00080954528, 0.000992788, 0.0053642541, 0.0040058764, 0.020824617, 0.0047667022, 0.038089659, 0.026663659, 0.017112322, -0.0048923693, 0.028792227, 0.022274241, 0.00020247941, -0.00062853837, 0.003244373, 0.0029074315;
  -0.0010455624, -0.00069666601, 0.005003199, 0.0026598177, 0.047966897, -0.0053112502, 0.05712771, 0.019316178, 0.032876622, 0.0027034921, 0.038936917, 0.016287237, 0.00075776054, 0.00044189766, 0.0032182168, 0.0020333764, -0.01090291, -0.0014719523, 0.03434141, 0.015951497, 0.39581031, 0.029098235, 0.43989959, 0.10533744, 0.2083651, 0.019805336, 0.24291404, 0.086773813, 0.0052799596, 0.00094026752, 0.021819962, 0.012645074, -0.0097082993, 0.0028148107, 0.034009926, 0.016456878, 0.38273859, -0.023719266, 0.42769215, 0.10554866, 0.21381031, -0.023160491, 0.24682778, 0.087201111, 0.0055534681, -0.00081483554, 0.021491567, 0.012614287, -0.0007392668, 0.0007567592, 0.004894746, 0.0026515699, 0.044768568, 0.0058973012, 0.054420535, 0.019568786, 0.033299584, -0.0026593194, 0.039469279, 0.01630947, 0.00088851684, -0.00044699325, 0.0031329771, 0.0020032735;
  0.00080869737, -0.0012938851, 0.0062599373, 0.0039899196, 0.044546608, -0.0027548729, 0.05624304, 0.028182883, 0.013060998, 0.0047712969, 0.033355121, 0.026203532, 3.2077596e-06, 0.0004167688, 0.0045709107, 0.0036464373, 0.0017913901, -0.0030563634, 0.041139167, 0.02276131, 0.41150254, 0.030932331, 0.4562121, 0.15021485, 0.04388826, 0.036197726, 0.19160298, 0.15553769, -0.00047523054, -0.00035905303, 0.031737115, 0.024509715, 0.0035318022, 0.003718643, 0.041050937, 0.022530548, 0.39473015, -0.029795749, 0.44042864, 0.15221798, 0.050061841, -0.047132291, 0.19456547, 0.16362683, 0.00028876841, -0.00022690964, 0.031855915, 0.02437414, 0.0011989566, 0.0012055459, 0.0062601469, 0.0039324551, 0.041418705, 0.0037888179, 0.053145215, 0.027861742, 0.013192832, -0.0044175028, 0.033455759, 0.026360953, 6.7441644e-05, -0.00039956692, 0.0045932787, 0.0037037579;
  -0.00091623206, 0.00027167291, 0.0052955151, 0.0027356748, -0.019172238, -0.001939327, 0.055554483, 0.019396212, 0.031607442, 0.00016160138, 0.04347508, 0.016323853, 0.0018174495, 0.00026644653, 0.0050250888, 0.0022936091, -0.00060617126, 0.0014130053, 0.03531497, 0.017165678, -0.20756383, -0.014173793, 0.42622411, 0.11773875, 0.28378129, -0.022320077, 0.33179259, 0.092905022, 0.011760274, 0.0015079008, 0.034788027, 0.014052214, -0.00018545627, -0.00050294132, 0.035461284, 0.016763654, -0.22541463, 0.013294551, 0.42907903, 0.11279993, 0.29966748, 0.019524416, 0.34562913, 0.092572451, 0.011835761, -0.0007743208, 0.034555592, 0.013899551, -0.00069145981, -0.00034294615, 0.0053483909, 0.0027002294, -0.023011144, 0.0020398498, 0.056653038, 0.018718805, 0.034633722, -0.00033095619, 0.046351869, 0.016640173, 0.0019441845, -0.00020485108, 0.0050188042, 0.0022233324]
